image_path,class_name,fold,split,class_id
/kaggle/input/aio-hutech/train/linh chi trắng/LC004.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC005.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC006.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC007.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC008.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC009.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/linh chi trắng/LC010.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC011.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC012.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC013.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC014.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC015.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC016.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC017.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC018.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC019.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC020.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC021.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC022.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC023.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC024.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC025.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC026.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC027.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC028.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC029.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC030.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC031.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC032.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC033.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC034.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC035.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC036.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC037.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC038.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC039.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC040.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC041.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC042.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC043.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC044.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC045.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC046.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC047.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC048.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC049.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC050.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC051.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC052.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC053.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC054.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC055.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC056.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC057.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC058.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC059.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC060.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC061.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC062.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC063.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC064.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC065.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC066.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC067.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC068.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC069.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC070.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC071.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC072.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC073.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC074.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC075.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC076.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC077.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC078.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC079.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC080.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC081.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC082.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC083.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC084.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC085.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC086.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC087.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC088.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC089.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC090.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC091.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC092.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC093.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC094.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC095.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC096.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC097.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC098.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC099.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC100.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC101.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC102.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC103.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC104.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC105.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC106.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC107.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC108.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC109.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC110.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC111.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC112.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC113.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC114.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC115.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC116.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC117.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC118.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC119.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC120.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC121.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC122.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC123.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC124.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC125.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC126.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC127.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC128.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC129.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC130.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC131.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC132.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC133.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC134.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC135.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC136.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC137.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC138.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC139.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC140.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC141.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC142.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC143.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC144.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC145.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC146.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC147.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC148.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC149.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC150.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC151.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC152.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC153.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC154.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC155.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC156.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC157.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC158.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC159.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC160.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC161.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC162.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC163.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC164.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC165.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC166.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC167.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC168.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC169.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC170.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC171.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC172.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC173.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC174.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC175.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC176.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC177.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC178.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC179.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC180.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC181.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC182.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC183.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC184.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC185.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC186.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC187.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC188.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC189.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC190.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC191.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC192.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC193.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC194.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC195.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC196.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC197.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC198.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC199.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC200.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC201.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC202.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC203.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC204.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC205.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC206.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC207.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC208.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC209.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC210.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC211.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC212.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC213.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC214.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC215.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC216.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC217.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC218.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC219.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC220.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC221.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC222.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC223.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC224.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC225.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC226.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC227.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC228.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC229.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC230.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC231.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC232.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC233.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC234.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC235.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC236.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC237.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC238.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC239.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC240.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC241.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC242.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC243.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC244.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC245.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC246.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC247.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC248.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC249.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC250.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC251.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC252.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC253.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC254.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC255.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC256.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC257.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC258.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC259.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC260.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC261.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC262.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC263.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC264.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC265.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC266.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC267.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC268.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC269.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC270.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC271.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC272.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC273.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC274.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC275.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC276.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC277.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC278.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC279.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC280.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC281.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC282.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC283.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC284.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC285.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC286.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC287.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC288.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC289.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC290.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC291.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC292.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC293.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC294.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC295.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC296.jpg,lc,1,train,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC297.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC298.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC299.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/linh chi trắng/LC300.jpg,lc,0,val,3
/kaggle/input/aio-hutech/train/nấm mỡ/NM001.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM002.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM003.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM004.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM005.jpg,nm,0,val,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM006.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM007.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM008.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM009.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM010.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM011.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM012.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM013.jpg,nm,0,val,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM014.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM015.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM016.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM017.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM018.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM019.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM020.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM021.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM022.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM023.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM024.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM025.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM026.jpg,nm,0,val,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM027.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM028.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM029.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM030.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM031.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM032.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM033.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM034.jpg,nm,1,train,0
/kaggle/input/aio-hutech/train/nấm mỡ/NM035.jpg,nm,1,train,0
